purchase_freq_month,avg_basket_usd,time_on_site_min,discount_sensitivity,returns_rate
11.152508210787545,181.30083391984604,33.56403569685912,1.0,0.8
12.05345138939527,178.63727218703323,35.43208115984477,0.7849736585263329,0.0
2.2030063199423315,450.1852984993201,7.030757266387187,0.8982969813922822,0.0
4.233313664258909,89.00634193202802,10.834453163543014,0.0,0.8
1.7167989728067037,449.77398218350186,7.254548167000436,0.0,0.0032785999416231
12.596679674010865,179.1976899215038,35.40225615034581,0.4764593009094944,0.8
1.89318719944856,450.2558281113787,7.634760127370495,0.1171242502107128,0.0
3.338033102848784,450.0677322435028,6.64936258176179,0.7317519394826231,0.8
4.359937445246233,88.2339226963134,10.130213292830206,0.0,0.0
2.2732618459128333,448.6202258594429,4.22911698410461,0.5563662107708635,0.8
1.9681306921069277,452.2843864545399,5.34156945017266,1.0,0.0
11.764522907430566,179.9095793252096,34.844841629989055,1.0,0.0
4.975144744872237,90.2410236226698,10.365179654510092,0.0,0.0
5.628623866914931,91.69276335760505,10.07172021511748,0.0,0.8
3.885469194751514,89.50561143033026,11.135165035778064,0.0,0.0
5.8872648361953175,90.9819915067007,9.74636716795442,0.0,0.0163963062244128
12.332449058232855,180.9026662449368,34.83309802522772,0.1298264491134615,0.0
11.902699889654384,180.612134752635,34.51917605734443,1.0,0.0
0.6595995051043677,449.80592604879433,6.91069659024082,0.0,0.0
5.578650285642077,90.62599589716962,8.630893175942399,0.3603414012661671,0.7868614537929475
3.365687512341993,90.56824549489636,9.973175724856835,0.479442492458672,0.1009939055838586
11.789563504395971,180.09071633179676,36.1001335836967,0.3609049361443471,0.2243754456369905
1.6614166721605708,450.4780303727695,5.547402180160309,0.0,0.1403505338264975
2.051136038610444,450.1056153428573,5.321320664118992,0.0,0.8
4.564591775289968,90.3442266838846,10.229368602876086,0.0,0.0
9.744941086398242,178.0910373204126,35.26166373835169,0.0,0.8
1.919143599005729,450.3188404996656,4.119035342250414,0.0,0.0
12.370888166533405,179.83171052950567,33.91783963978688,0.7626451858265693,0.0894380991042904
9.947044600571273,180.00709473606034,36.39152637387712,0.0,0.0
6.695809753865548,90.82824762449782,10.379906651968913,0.6274644015456117,0.8
2.6785912236670653,450.771615663944,4.845842033200933,0.0,0.0122387336750175
1.5897970764261105,451.4702692997562,6.550924524829099,0.0,0.0841678230748713
2.0194272221382072,451.7892845882221,6.086883280144377,0.9408532339769408,0.0
4.810870477634939,89.79349008495645,9.218695904836752,1.0,0.0
5.012252258154737,91.20927454648636,9.88205658336783,0.0,0.8
2.914404329536011,90.24477631749149,8.83854216018282,0.0,0.3509835797896407
11.611792713472056,179.28690417713256,35.54863096823249,1.0,0.7272450569008437
12.296657697768106,180.91214265943216,36.99067088792543,0.0,0.8
2.43829612099345,449.3525785791645,6.152364075549233,0.0,0.8
5.915142906440974,90.27807965869611,11.440522460901674,1.0,0.621601804826516
4.814302909386431,90.613242364139,10.695636658672097,1.0,0.0
5.127736185355388,91.3824377505834,9.565395500281198,0.0,0.0
1.842165656529576,450.18713824892615,6.433123030153031,0.0,0.0
10.684108588746549,182.22160645888195,34.60934602445499,0.9844118634134232,0.0
3.2844473636421583,88.25879402489694,9.937836584213777,0.0,0.0
6.275563620407037,90.5579378290089,10.082124678853411,0.0,0.0
10.881406761923971,179.11201570552933,34.831614630093426,0.0,0.0
3.967813339454369,89.52014877787624,10.68909764259958,1.0,0.0
10.39265126503352,179.34243575248212,36.13323748804872,0.0,0.3206404271927471
11.549366185993508,180.75546179562787,36.43317623047356,1.0,0.0
4.447569933018264,88.87829447229466,8.91326673771145,0.0773128075612602,0.0
2.3070784277416423,449.2406077230556,5.434356747949914,1.0,0.8
3.808145279141696,87.78310487607634,10.391074674594348,1.0,0.0
0.4935905023497822,449.5208937496189,5.702297905555736,0.0,0.0
0.5609488800774469,451.6848146010024,5.386477710545659,0.0,0.0
13.784950376089911,181.292455259912,33.46008014960838,0.0,0.0
3.921188285773496,89.70583009002993,9.175967075815084,1.0,0.0
4.505168670815831,89.10527257886257,10.312559468282156,0.0,0.0
3.4546852259524243,90.16436308184676,8.931027457363399,0.0,0.0
3.624937750082293,90.65024338271346,9.937017138046851,0.6383965619330934,0.8
5.754714159453774,90.80013033632676,9.632030312017315,0.0,0.0
3.0551344322894383,89.97336836442123,11.185896833963277,0.0,0.5799336423253099
10.883390285887009,180.64578475907183,34.94371469742547,0.0,0.8
1.950013746152828,451.4735753853695,6.734861137317759,0.0192524026192567,0.0787140209747464
0.7476911771216668,452.7338169960731,6.087621835652803,0.0,0.8
12.737389350595157,179.7002532182362,36.96417852437593,0.5166486970789734,0.8
10.890961329598888,179.95473072997336,34.46800424920212,0.5175774522613982,0.8
12.516812983448265,180.98438052291863,33.3663722748155,1.0,0.0
0.8699797661063438,449.8726550995418,7.795889984259782,1.0,0.8
11.935835237944698,179.6674673922808,36.36232500846613,1.0,0.0
3.8519323325246777,90.08566212141564,11.883118138481152,0.0,0.8
12.38899425444276,180.17471578273708,34.415870810588075,0.0,0.0
11.016177277434824,178.09392673862078,34.76608815021031,1.0,0.0
11.955533759038916,179.47830916235344,34.63452324907084,0.6928965676162597,0.4577951790143848
12.877212684617398,180.20398775232567,33.83791026535602,1.0,0.8
1.6301423059935425,449.45971228534336,6.660524856116405,0.0,0.0
2.3270937633792617,450.0206049463013,5.854608336873543,0.0793280209126091,0.0
1.5317444893677403,450.2613740392052,6.486926341403346,0.0,0.8
2.6631568726088544,448.92532753757183,8.027354043342992,1.0,0.8
3.227679510048945,451.9415973004113,5.153805431987214,0.91840070521748,0.0
3.3549227873978245,89.5570428174033,10.21185498281272,0.0,0.7810907845469998
2.012357276204369,449.90114934485285,6.062607008408269,1.0,0.0
3.66054047323491,89.4942462016138,9.14937332988304,1.0,0.0
1.5141061940806968,450.3549727510341,6.093661309368006,0.8094731506974369,0.4423160518160398
0.8843818579156011,450.0380521443152,6.072685010483138,0.0,0.0164071304715952
2.9572705326023843,450.2287356998352,4.486018155010335,1.0,0.0
5.097841469882844,89.82440620453245,9.99252755985387,1.0,0.8
